,,,日時,乗車ID,デマンドID,予約種別,乗客ユニークID,passengerID,車両ID,乗車人数,キャンセル時刻,乗車時刻,降車時刻,乗車位置（緯度、経度）,乗車乗降ポイント,降車位置（緯度、経度）,降車乗降ポイント,乗車予定時間（初回）,乗車予定時間（最終）,降車予定時間（初回）,降車予定時間（最終）,希望乗車時間,希望時間（理論値）,乗車時間,のべ乗車時間,時間帯合計・分(秒切捨）,遅れ時間,待ち時間,待ち時間（平均）,待ち時間（中央値）,,,,
-,-,20,2018/11/27 20:54,070-358-ORANGE,21074,乗客アプリ（地図から）,3445,451,9,1,,2018/11/27 20:57,2018/11/27 21:03,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.443908 139.635249,イセザキ・モール,2018/11/27 20:56,2018/11/27 20:56,2018/11/27 21:04,2018/11/27 21:04,,2018/11/27 20:54,0:05:50,0:05:50,,01,02,,,,,,
-,-,20,2018/11/27 20:55,033-150-YELLOW 033-151-YELLOW 033-149-YELLOW,21075,乗客アプリ（目的地から）,7589,874,11,3,,2018/11/27 20:56,2018/11/27 21:01,35.452963 139.642093,横浜赤レンガ倉庫,35.456605 139.635327,横浜ベイホテル東急,2018/11/27 20:57,2018/11/27 20:57,2018/11/27 21:11,2018/11/27 21:11,,2018/11/27 20:55,0:04:17,0:12:51,,00,00,,,,,,
-,-,20,2018/11/27 20:57,027-161-GREEN,21076,まちかど端末（店舗から）,0,556,4,1,,2018/11/27 21:01,2018/11/27 21:08,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 21:00,2018/11/27 21:00,2018/11/27 21:09,2018/11/27 21:09,,2018/11/27 20:57,0:07:09,0:07:09,,00,03,,,,,,
-,-,20,2018/11/27 20:59,118-587-SUN,21078,乗客アプリ（Myルートから）,2400,811,5,1,,2018/11/27 21:02,2018/11/27 21:06,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 21:01,2018/11/27 21:01,2018/11/27 21:10,2018/11/27 21:10,,2018/11/27 20:59,0:04:22,0:04:22,,00,02,,,,,,
-,☆,20,2018/11/27 20:07,033-339-YELLOW,21038,乗客アプリ（Myルートから）,3653,439,10,1,2018/11/27 20:07,,,35.445857 139.647636,ホテルモントレ横浜,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 20:09,,2018/11/27 20:23,,,2018/11/27 20:07,0:00:00,0:00:00,,00,01,,,,,,
-,☆,20,2018/11/27 20:14,070-705-ORANGE,21040,乗客アプリ（目的地から）,4452,9,11,1,2018/11/27 20:14,,,35.450554 139.632616,横浜桜木町ワシントンホテル,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,2018/11/27 20:17,,2018/11/27 20:24,,,2018/11/27 20:14,0:00:00,0:00:00,,00,02,,,,,,
-,☆,20,2018/11/27 20:18,034-079-YELLOW,21046,乗客アプリ（地図から）,4852,974,6,1,2018/11/27 20:21,,,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,35.450447 139.635947,馬車道駅（みなとみらい線）,2018/11/27 20:21,,2018/11/27 20:28,,,2018/11/27 20:18,0:00:00,0:00:00,,00,02,,,,※401行と同一人物と思われるため一番短いものを採用,,
-,☆,20,2018/11/27 20:21,034-079-YELLOW,21048,乗客アプリ（Myルートから）,4852,137,3,1,2018/11/27 20:23,,,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,35.448801 139.636702,ホテルルートイン横浜馬車道,2018/11/27 20:28,,2018/11/27 20:34,,,2018/11/27 20:21,0:00:00,0:00:00,,00,06,,,,※400行と同一人物と思われるため一番短いものを採用,,
-,☆,20,2018/11/27 20:44,112-131-SUN,21070,乗客アプリ（地図から）,3445,942,8,1,2018/11/27 20:49,,,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.462896 139.63236,ホテルビスタプレミオみなとみらい,2018/11/27 20:46,,2018/11/27 20:55,,,2018/11/27 20:44,0:00:00,0:00:00,,00,05,,,,,,
-,☆,20,2018/11/27 20:44,118-279-SUN,21071,乗客アプリ（目的地から）,7594,279,6,1,2018/11/27 20:58,,,35.450554 139.632616,横浜桜木町ワシントンホテル,35.443073 139.651914,横浜人形の家,2018/11/27 20:46,,2018/11/27 20:57,,,2018/11/27 20:44,0:00:00,0:00:00,,00,14,,,,,,
-,☆,20,2018/11/27 20:49,033-149-YELLOW,21073,乗客アプリ（目的地から）,7589,547,11,1,2018/11/27 20:55,,,35.452963 139.642093,横浜赤レンガ倉庫,35.456605 139.635327,横浜ベイホテル東急,2018/11/27 20:57,,2018/11/27 21:09,,,2018/11/27 20:49,0:00:00,0:00:00,,00,08,,,,,,
-,☆,20,2018/11/27 20:57,118-587-SUN,21077,乗客アプリ（Myルートから）,2400,449,5,1,2018/11/27 20:58,,,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 21:02,,2018/11/27 21:10,,,2018/11/27 20:57,0:00:00,0:00:00,,00,04,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,
